"MERRYMART GROCERY CENTERS, INC",,,,,,,,,,,,,,,
"9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue &",,,,,,,,,,,,,,,
"EDSA Extension, Bay Area, Pasay City, Metro Manila, Philippines",,,,,,,,,,,,,,,
Telephone No:  [phone],,,,,,,,,,,,,,,
Fax No:  [phone],,,,,,,,,,,,,,,
VAT Reg. TIN [phone]-00000,,,,,,,,,,,,,,,
Vendor Name,,,,,,,,,,,,,,,
PILMICO ANIMAL NUTRITION CORPORATIO   1000901,APV/DM,2000062069   1900031144,,,,,,,,,,,,,
Covering Period,,,,,,,,,,,,,,,
"December 16-31, 2023",UMBRIA,Terms,7-15 Days,(ASAP),,,,,,,,,,,
ARTICLE,,,,,,,,,,,,,,,
ARTICLE DESCRIPTION, QTY  SALES UNIT,NET SALES,COMM RATE     NET PAYABLE     TAX CLASS,,,,,,,,,,,,
20024093,,,,,,,,,,,,,,,
TGM Pork Menudo Cut 500g,1,PC,190.00,                                ,10%,171.00,                           ,Vat-Exempt,,,,,,,
20024092,,,,,,,,,,,,,,,
TGM Samgyupsal Slice(Belly Slbl)500g   3,PC,750.00,                                ,10%,675.00,                           ,Vat-Exempt,,,,,,,,
20024095,,,,,,,,,,,,,,,
TGM Beef Samgyupsal (Short Plate) 500g,4,PC,"1,500.00",                              ,10%,"1,350.00",                        ,Vat-Exempt,,,,,,,
20024094,,,,,,,,,,,,,,,
TGM Ground Beef 500g,3,PC,840.00,                                ,10%,756.00,                           ,Vat-Exempt,,,,,,,
20024091,,,,,,,,,,,,,,,
TGM PORK ADOBO CUT 500G,3,PC,555.00,                                ,10%,499.50,                           ,Vat-Exempt,,,,,,,
20024088,,,,,,,,,,,,,,,
TGM Ground Pork 500g,1,PC,200.00,                                ,10%,180.00,                           ,Vat-Exempt,,,,,,,
20024090,,,,,,,,,,,,,,,
TGM Pork Sinigang Cut 500g,7,PC,"1,120.00",                              ,10%,"1,008.00",                        ,Vat-Exempt,,,,,,,
TOTAL,22,"5,155.00",              , ,"4,639.50",           , ,EWT,46.40,                , ,NET AMOUNT,"4,593.11",           , 
Prepared By/Date,Approved By/Date,CONCESSIONAIRE SALES REPORT,,,,,,,,,,,,,
DANICA P. DEL CASTILLO,ELAINE MAE J. ARMADA,,,,,,,,,,,,,,
"MERRYMART GROCERY CENTERS, INC , 9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue EDSA Extension, Bay Area, Pasay City,",,,,,,,,,,,,,,,
" Metro Manila, Philippines Telephone No: [phone], Fax No: [phone]",,,,,,,,,,,,,,,
